"Area","SiteCode","EPANumber","CAMS","Location1(km)","LongitudeLatitude","Status2","Site Info","StartDate","EndDate"
"Attainment Areas","AMSH","483750024","24","-426.4,-511.1","-101.716,35.280","NR","Amarillo SH 136, Amarillo, Potter, TX","2010-04-25",""
"Attainment Areas","ATAM","483750320","320","-444.3,-518.9","-101.909,35.201","NR","Amarillo Texas A&M C320, Amarillo, Potter, TX","2005-04-12",""
"Attainment Areas","BEVL","480250641","641","-78.2,-1293.4","-97.790,28.360","NR","Beeville Airport C641, Beeville, Bee, TX","2005-07-26","2006-10-18"
"Attainment Areas","CLVL","483870648","648","179.4,-704.4","-95.060,33.620","NR","Clarksville NTRD C648/C668, Clarksville, Red River, TX","2005-07-27","2006-12-15"
"Attainment Areas","COLE","481750624","624","-21.8,-1253.2","-97.221,28.721","NR","Coleto C624, Victoria, Goliad, TX","2010-07-10",""
"Attainment Areas","CRSA","483491051","1051","56.7,-882.8","-96.399,32.032","NR","Corsicana Airport C1051, Corsicana, Navarro, TX","2009-06-16",""
"Attainment Areas","EGPS","483230004","319","-339.9,-1248.9","-100.451,28.702","NR","Eagle Pass C319/C655, Eagle Pass, Maverick, TX","2005-08-22",""
"Attainment Areas","FAYT","481490001","601","24.7,-1114.0","-96.745,29.962","NR","Fayette County C601, Roundtop, Fayette, TX","2000-05-18",""
"Attainment Areas","GMNP","481090658","658","-737.5,-867.0","-104.806,31.891","NR","Guadalupe Mountain National Park C658, Salt Flat, Culberson, TX","2006-04-24","2007-01-31"
"Attainment Areas","GRAN","482210001","73","-75.4,-837.0","-97.803,32.442","R","Granbury C73/C681, Granbury, Hood, TX","2000-05-09",""
"Attainment Areas","GRVL","482311006","1006","82.4,-757.8","-96.115,33.153","R","Greenville C1006/A198, Greenville, Hunt, TX","2003-03-19",""
"Attainment Areas","HLTV","482850649","649","6.5,-1171.7","-96.933,29.447","NR","Hallettsville C649, Halletsville, Lavaca, TX","2005-08-01","2007-11-15"
"Attainment Areas","LACT","483739001","1027","223.4,-1028.4","-94.674,30.702","R","Alabama-Coushatta-TX C1027, Livingston, Polk, TX","2005-04-13",""
"Attainment Areas","LBMD","483030325","325","-448.5,-697.6","-101.850,33.591","NR","Lubbock C325, Lubbock, Lubbock, TX","2008-08-20",""
"Attainment Areas","MDOB","482430004","317","-680.2,-1008.6","-104.085,30.668","NR","McDonald Observatory C317, Fort Davis, Jeff Davis, TX","2003-02-24",""
"Attainment Areas","NASS","482730314","314","-29.9,-1398.8","-97.299,27.427","NR","National Seashore C314, Corpus Christi, Kleberg, TX","2002-12-11",""
"Attainment Areas","NEWT","483510639","639","312.2,-1005.3","-93.742,30.885","NR","Newton NTRD C639, Newton, Newton, TX","2005-07-22","2006-11-07"
"Attainment Areas","ODGZ","481351014","1014","-504.5,-886.2","-102.335,31.870","NR","Odessa Gonzales C1014, Odessa, Ector, TX","2002-06-06",""
"Attainment Areas","ODHY","481350003","47","-505.4,-889.9","-102.342,31.836","NR","Odessa Hays C47/C122, Odessa, Ector, TX","1997-01-02",""
"Attainment Areas","PCON","480570657","657","53.9,-1285.3","-96.455,28.434","NR","Port O Connor C657, Port O'Connor, Calhoun, TX","2005-10-01","2007-07-30"
"Attainment Areas","PLTN","480010647","647","122.6,-910.3","-95.706,31.779","NR","Palestine C647, Palestine, Anderson, TX","2005-07-26","2006-10-25"
"Attainment Areas","PNOL","483650627","627","277.2,-842.4","-94.052,32.356","NR","Panola C627, De Berry, Panola, TX","2004-07-05","2006-10-30"
"Attainment Areas","PTX4","480650004","104","-414.4,-505.5","-101.587,35.336","NR","Pantex 4 A104, Amarillo, Carson, TX","1999-07-09",""
"Attainment Areas","PTX5","480650005","105","-413.8,-503.7","-101.581,35.353","NR","Pantex 5 A105/A205, Amarillo, Carson, TX","1999-07-09",""
"Attainment Areas","PTX7","480650007","79","-411.8,-500.4","-101.561,35.383","NR","Pantex 7 C79, Amarillo, Carson, TX","1999-07-12",""
"Attainment Areas","SAGA","484050646","646","268.9,-933.7","-94.170,31.539","NR","San Augustine Airport NTRD C646, San Augustine, San Augustine, TX","2005-07-27","2006-12-15"
"Attainment Areas","WAMB","480370645","645","266.7,-715.4","-94.120,33.500","NR","Wamba NTRD C645, Texarkana, Bowie, TX","2005-07-20","2006-11-07"
"Attainment Areas","WCF2","484850652","652","-134.6,-677.5","-98.460,33.870","NR","Wichita Falls TEXAQSII C652, Wichita Falls, Wichita, TX","2005-08-01","2007-02-14"
"Attainment Areas","WCHF","484850315","315","-145.0,-678.1","-98.573,33.863","NR","Wichita Falls C315, Wichita Falls, Wichita, TX","2005-03-14",""
"Austin-Round Rock (ARR)","ANWC","484530014","3","-73.3,-1069.9","-97.760,30.354","R","Austin Northwest C3, Austin, Travis, TX","1996-06-01",""
"Austin-Round Rock (ARR)","AQSI","484530637","637","-70.9,-1082.0","-97.734,30.246","NR","AQSI Test Site C637, Austin, Travis, TX","2005-07-01","2006-07-26"
"Austin-Round Rock (ARR)","AUDU","484530020","38","-84.0,-1055.4","-97.872,30.483","R","Audubon C38, Austin, Travis, TX","1997-03-10",""
"Austin-Round Rock (ARR)","AUST","484530021","171","-68.9,-1080.1","-97.713,30.263","NR","Austin Webberville Road AF171, Austin, Travis, TX","1999-08-12",""
"Austin-Round Rock (ARR)","DRIP","482090614","614","-104.7,-1085.1","-98.083,30.215","NR","Dripping Springs School C614, Dripping Springs, Hays, TX","2003-03-11",""
"Austin-Round Rock (ARR)","LGTN","484910690","690","-70.5,-1035.0","-97.734,30.666","NR","CAPCOG Lake Georgetown C690, Georgetown, Williamson, TX","2007-09-20","2013-11-13"
"Austin-Round Rock (ARR)","MRCG","480210684","684","-44.4,-1093.9","-97.459,30.141","NR","CAPCOG McKinney Roughs C684, Cedar Creek, Bastrop, TX","2006-08-18",""
"Austin-Round Rock (ARR)","PFLU","484530613","613","-57.9,-1062.7","-97.601,30.419","R","Pflugerville Wastewater C613, Pflugerville, Travis, TX","2002-09-18","2006-11-03"
"Austin-Round Rock (ARR)","RRCG","484910674","674","-65.9,-1049.9","-97.685,30.533","NR","CAPCOG Round Rock C674, Round Rock, Williamson, TX","2006-06-02",""
"Austin-Round Rock (ARR)","SMCG","482090675","675","-92.0,-1121.5","-97.948,29.891","NR","CAPCOG San Marcos C675, San Marcos, Hays, TX","2006-06-02",""
"Austin-Round Rock (ARR)","SMSR","482091675","1675","-90.2,-1124.8","-97.929,29.862","NR","CAPCOG San Marcos Staples Road C1675, San Marcos, Hays, TX","2011-09-20",""
"Austin-Round Rock (ARR)","UTCT","484530636","636","-69.8,-1066.6","-97.724,30.384","NR","UT CEER Test Site C636, Austin, Travis, TX","2005-07-01","2006-07-21"
"Austin-Round Rock (ARR)","ZAVA","484530326","326","-69.6,-1080.7","-97.720,30.258","NR","Zavala C326, Austin, Travis, TX","2009-02-16",""
"Beaumont-Port Arthor (BPA)","BEAU","482450020","54","283.0,-1097.7","-94.077,30.067","NR","Carroll St. Park C54/A130, Beaumont, Jefferson, TX","1997-11-18","2008-07-30"
"Beaumont-Port Arthor (BPA)","BMTC","482450009","2","283.7,-1101.2","-94.071,30.036","R","Beaumont-Lamar C2/A112, Beaumont, Jefferson, TX","1997-12-09",""
"Beaumont-Port Arthor (BPA)","GROV","482450014","119","300.9,-1109.0","-93.896,29.961","NR","Groves A119, Groves, Jefferson, TX","1996-01-01",""
"Beaumont-Port Arthor (BPA)","JEFA","482450018","1019","290.8,-1111.4","-94.001,29.943","R","Jefferson Co. Airport C1019/A317/C2001 , Port Arthur, Jefferson, TX","1994-10-01",""
"Beaumont-Port Arthor (BPA)","JEFC","482450022","64","260.5,-1121.2","-94.317,29.864","R","Hamshire C64/C654, Hamshire, Jefferson, TX","2000-02-15",""
"Beaumont-Port Arthor (BPA)","MARY","482451050","1050","281.7,-1097.8","-94.091,30.067","NR","Beaumont Mary C1050/A33, Beaumont, Jefferson, TX","2010-10-13",""
"Beaumont-Port Arthor (BPA)","NLHS","482451035","1035","289.7,-1107.4","-94.011,29.979","R","Nederland High School C1035, Nederland, Jefferson, TX","2006-08-21",""
"Beaumont-Port Arthor (BPA)","PAMS","482450021","303","299.8,-1113.3","-93.909,29.923","NR","Port Arthur Memorial School C303/689, Port Arthur, Jefferson, TX","2002-03-19",""
"Beaumont-Port Arthor (BPA)","PAWC","482450011","28","292.3,-1116.8","-93.988,29.894","R","Port Arthur West C28/A128/A228, Port Arthur, Jefferson, TX","1997-11-18",""
"Beaumont-Port Arthor (BPA)","PTAR","482450019","131","293.1,-1116.8","-93.979,29.894","NR","City Service Center/PA A131, Port Arthur, Jefferson, TX","1996-05-08",""
"Beaumont-Port Arthor (BPA)","PTNE","482450017","136","295.3,-1105.8","-93.953,29.991","NR","Port Neches A136, Port Neches, Jefferson, TX","1996-01-01",""
"Beaumont-Port Arthor (BPA)","S40S","482450101","640","301.8,-1136.2","-93.897,29.718","R","SETRPC 40 Sabine Pass C640/C654, Sabine Pass, Jefferson, TX","1999-09-20",""
"Beaumont-Port Arthor (BPA)","S42S","483611100","642","302.3,-1084.4","-93.873,30.180","R","SETRPC Mauriceville 42 C642/C311/C665, Port Arthur, Orange, TX","1999-09-20",""
"Beaumont-Port Arthor (BPA)","S43S","482450102","643","290.8,-1111.5","-94.001,29.942","R","SETRPC 43 Jefferson Co Airport C643, Port Arthur, Jefferson, TX","1999-07-05",""
"Beaumont-Port Arthor (BPA)","SEPA","482450628","628","295.6,-1120.0","-93.955,29.865","R","SETRPC Port Arthur C628, Port Arthur, Jefferson, TX","2004-10-06",""
"Beaumont-Port Arthor (BPA)","WORA","483611001","9","313.4,-1094.8","-93.762,30.084","R","West Orange C9/A141, West Orange, Orange, TX","1997-12-10",""
"Big Bend (BB)","BBNP","480430101","67","-602.7,-1167.4","-103.168,29.303","NR","BRAVO Big Bend C67/C316/C656/C691, Big Bend, Brewster, TX","1990-10-01",""
"Corpus Christi (CC)","ARPS","484090659","659","-14.8,-1347.0","-97.149,27.887","NR","Aransas Pass C659, Aransas Pass, San Patricio, TX","2006-01-23",""
"Corpus Christi (CC)","CC01","483550029","170","-41.7,-1355.8","-97.419,27.808","NR","Corpus Hillcrest A170/A168, Corpus Christi, Nueces, TX","1996-01-11",""
"Corpus Christi (CC)","CC02","483550032","98","-43.0,-1356.2","-97.432,27.804","NR","Corpus Christi Huisache C98/A155, Corpus Christi, Nueces, TX","1997-08-06",""
"Corpus Christi (CC)","CCHR","483550660","660","-38.6,-1367.6","-97.387,27.703","NR","Holly Road C660, Corpus Christi, Nueces, TX","2006-01-18",""
"Corpus Christi (CC)","CCPM","483550083","83","-41.8,-1356.3","-97.420,27.803","NR","Corpus Christi Palm C83, Corpus Christi, Nueces, TX","2010-05-18",""
"Corpus Christi (CC)","CCTO","483550026","21","-55.3,-1352.9","-97.555,27.833","R","Corpus Christi Tuloso C21, Corpus Christi, Nueces, TX","1998-03-17",""
"Corpus Christi (CC)","CCWT","483550025","4","-43.3,-1360.6","-97.434,27.765","R","Corpus Christi West C4, Corpus Christi, Nueces, TX","1998-03-18",""
"Corpus Christi (CC)","DONA","483550034","635","-46.4,-1355.4","-97.466,27.811","NR","Dona Park C635/AF199/F299, Corpus Christi, Nueces, TX","2002-10-01",""
"Corpus Christi (CC)","FHRE","483550039","632","-52.7,-1353.6","-97.529,27.827","NR","FHR Easement C632, Corpus Christi, Nueces, TX","2004-11-30",""
"Corpus Christi (CC)","INHB","483550038","631","-52.4,-1351.6","-97.526,27.845","NR","Inner Harbor C631, Corpus Christi, Nueces, TX","2004-11-30",""
"Corpus Christi (CC)","ISID","484090685","685","-24.8,-1345.3","-97.249,27.902","NR","Ingleside C685, Aransas Pass, San Patricio, TX","2007-06-29",""
"Corpus Christi (CC)","JIHL","483550037","630","-43.1,-1354.0","-97.433,27.824","NR","J.I. Hailey C630, Corpus Christi, Nueces, TX","2004-11-30",""
"Corpus Christi (CC)","ODEM","484090686","686","-53.5,-1342.5","-97.538,27.925","NR","Odem C686, Odem, San Patricio, TX","2007-06-28",""
"Corpus Christi (CC)","OKPK","483550035","634","-43.2,-1356.8","-97.434,27.799","NR","Oak Park C634, Corpus Christi, Nueces, TX","2004-11-30",""
"Corpus Christi (CC)","PGEL","483550036","629","-41.8,-1354.8","-97.420,27.817","NR","Port Grain Elevator C629, Corpus Christi, Nueces, TX","2004-11-30",""
"Corpus Christi (CC)","SOLE","483550041","633","-54.0,-1353.4","-97.542,27.829","NR","Solar Estates C633, Corpus Christi, Nueces, TX","2004-11-30",""
"Corpus Christi (CC)","TAFT","484090687","687","-40.7,-1342.8","-97.409,27.923","NR","Taft C687, Taft, San Patricio, TX","2007-05-07",""
"Corpus Christi (CC)","VILT","483550664","664","-61.7,-1361.3","-97.619,27.758","NR","Violet C664, Robstown, Nueces, TX","2006-01-12",""
"Corpus Christi (CC)","WLPK","483551024","1024","-41.2,-1356.2","-97.414,27.804","NR","Williams Park C1024/E308, Corpus Christi, Nueces, TX","2005-08-08",""
"Dallas-Fort Worth (DFW)","ARLA","484393011","61","-8.2,-813.5","-97.088,32.656","R","Arlington Municipal Airport C61, Arlington, Tarrant, TX","2001-01-14",""
"Dallas-Fort Worth (DFW)","ARUT","484391018","1018","-10.1,-805.7","-97.108,32.726","NR","Arlington UT Campus C1018, Arlington, Tarrant, TX","2012-09-18",""
"Dallas-Fort Worth (DFW)","BOYS","481130057","134","11.9,-799.8","-96.873,32.779","NR","Boys Club A134, Dallas, Dallas, TX","1997-01-02","2008-02-25"
"Dallas-Fort Worth (DFW)","CLEB","482510003","77","-41.1,-847.1","-97.437,32.353","R","Cleburne Airport C77/C682, Cleburne, Johnson, TX","2000-05-10",""
"Dallas-Fort Worth (DFW)","DACC","481130050","312","18.9,-800.3","-96.798,32.774","NR","Convention Center C312, Dallas, Dallas, TX","2002-04-02",""
"Dallas-Fort Worth (DFW)","DALN","481130075","63","17.9,-784.2","-96.808,32.919","R","Dallas North No.2 C63/C679, Dallas, Dallas, TX","1998-11-03",""
"Dallas-Fort Worth (DFW)","DECT","484970088","88","-54.3,-750.4","-97.584,33.222","NR","Decatur Thompson C88, Decatur, Wise, TX","2010-10-06",""
"Dallas-Fort Worth (DFW)","DENT","481210034","56","-17.9,-753.6","-97.193,33.194","R","Denton Airport South C56/A163/X157, Denton, Denton, TX","1998-02-18",""
"Dallas-Fort Worth (DFW)","DHIC","481130069","401","13.1,-795.2","-96.860,32.820","R","Dallas Hinton St. C401/C60/AH161, Dallas, Dallas, TX","1999-12-13",""
"Dallas-Fort Worth (DFW)","DISH","481211013","1013","-27.7,-760.6","-97.298,33.131","NR","Dish Airfield C1013, Dish, Denton, TX","2010-03-31",""
"Dallas-Fort Worth (DFW)","EJPK","484391009","1009","-27.2,-817.3","-97.290,32.621","NR","Everman Johnson Park C1009, Everman, Tarrant, TX","2011-06-28",""
"Dallas-Fort Worth (DFW)","EMTL","484390075","75","-44.5,-776.4","-97.477,32.988","R","Eagle Mountain Lake C75, Eagle Mountain Lake, Tarrant, TX","2000-06-06",""
"Dallas-Fort Worth (DFW)","FLMS","481211007","1007","-12.1,-770.1","-97.130,33.046","NR","Flower Mound Shiloh C1007, Flower Mound, Denton, TX","2010-10-27",""
"Dallas-Fort Worth (DFW)","FREB","480850009","1010","15.9,-759.1","-96.829,33.145","NR","Frisco Eubanks C1010, Frisco, Collin, TX","2011-06-08",""
"Dallas-Fort Worth (DFW)","FRIC","480850005","31","19.9,-760.5","-96.786,33.132","R","Frisco  C31/C680, Frisco, Collin, TX","1997-06-12",""
"Dallas-Fort Worth (DFW)","FRSB","480850029","29","16.4,-760.1","-96.824,33.136","NR","Frisco Stonebrook C29, Frisco, Collin, TX","2011-01-07",""
"Dallas-Fort Worth (DFW)","FWMC","484391002","13","-33.3,-796.7","-97.356,32.806","R","Ft. Worth Northwest C13/AH302, Fort Worth, Tarrant, TX","1997-08-12",""
"Dallas-Fort Worth (DFW)","GRAP","484393009","70","-6.0,-777.0","-97.064,32.984","R","Grapevine Fairway C70/A301/X182, Grapevine, Tarrant, TX","2000-07-26",""
"Dallas-Fort Worth (DFW)","HAWS","484391006","310","-31.9,-802.0","-97.341,32.759","NR","Haws Athletic Center C310, Fort Worth, Tarrant, TX","2001-04-09",""
"Dallas-Fort Worth (DFW)","ITHS","481390650","650","11.5,-866.7","-96.878,32.178","NR","Italy High School C650, Italy, Ellis, TX","2005-08-01","2006-11-07"
"Dallas-Fort Worth (DFW)","ITLY","481391044","1044","12.3,-866.9","-96.870,32.176","NR","Italy C1044/A323, Italy, Ellis, TX","2007-08-31",""
"Dallas-Fort Worth (DFW)","KAUF","482570005","71","64.0,-823.4","-96.317,32.565","R","Kaufman C71/A304/X071, Kaufman, Kaufman, TX","2000-08-28",""
"Dallas-Fort Worth (DFW)","KDTP","484391062","1062","-18.7,-813.1","-97.200,32.659","NR","Kennedale Treepoint Dr C1062 , Arlington, Tarrant, TX","2012-06-20",""
"Dallas-Fort Worth (DFW)","KELC","484392003","17","-26.3,-783.7","-97.282,32.923","R","Keller C17, Fort Worth, Tarrant, TX","1997-07-15",""
"Dallas-Fort Worth (DFW)","LUIS","482511008","1008","-15.9,-834.2","-97.169,32.470","NR","Johnson County Luisa C1008, Alvarado, Johnson, TX","2010-11-23",""
"Dallas-Fort Worth (DFW)","MANF","482511063","1063","-11.1,-826.2","-97.118,32.542","NR","Mansfield Flying L Lane C1063, Mansfield, Johnson, TX","2012-09-19",""
"Dallas-Fort Worth (DFW)","MDLO","481390016","52","-2.5,-832.8","-97.027,32.482","R","Midlothian OFW C52/A137, Midlothian, Ellis, TX","1997-08-27",""
"Dallas-Fort Worth (DFW)","MDLT","481390015","94","-2.3,-837.8","-97.024,32.437","R","Midlothian Tower C94/A305/X158, Midlothian, Ellis, TX","1997-08-27","2007-08-22"
"Dallas-Fort Worth (DFW)","MDWY","481390017","302","-4.0,-833.7","-97.043,32.474","NR","Midlothian Wyatt Road C302/A306, Midlothian, Ellis, TX","2000-08-17","2006-04-04"
"Dallas-Fort Worth (DFW)","PIPT","481211032","1032","5.2,-729.5","-96.944,33.411","R","Pilot Point C1032, Pilot Point, Denton, TX","2006-05-03",""
"Dallas-Fort Worth (DFW)","REDB","481130087","402","12.0,-811.1","-96.872,32.677","R","Dallas Executive Airport C402, Dallas, Dallas, TX","1999-12-13",""
"Dallas-Fort Worth (DFW)","RKWL","483970001","69","50.5,-782.2","-96.459,32.936","R","Rockwall Heath C69, Rockwall, Rockwall, TX","2000-08-07",""
"Dallas-Fort Worth (DFW)","TETX","482570020","20","63.8,-804.8","-96.318,32.732","NR","Terrell Temtex C20, Terrell, Kaufman, TX","2010-12-22",""
"Dallas-Fort Worth (DFW)","WTFD","483670081","76","-84.6,-789.4","-97.906,32.869","R","Parker County C76, Weatherford, Parker, TX","2000-07-26",""
"El Paso-Juarez (ELP)","ELVS","481410054","36","-885.7,-873.9","-106.356,31.704","NR","El Paso Lower Valley Sounder C36, El Paso, El Paso, TX","1998-07-27",""
"El Paso-Juarez (ELP)","EP58","481410058","72","-890.1,-852.1","-106.426,31.894","R","Skyline Park C72, El Paso, El Paso, TX","2000-07-10",""
"El Paso-Juarez (ELP)","EPAP","481410055","37","-889.6,-868.6","-106.403,31.747","R","Ascarate Park Southeast C37/A172/X159, El Paso, El Paso, TX","1999-08-31",""
"El Paso-Juarez (ELP)","EPCH","481410044","41","-894.3,-866.0","-106.455,31.766","R","Chamizal C41/AH126, El Paso, El Paso, TX","1998-06-23",""
"El Paso-Juarez (ELP)","EPFB","481410051","324","-890.7,-862.4","-106.421,31.802","NR","Fort Bliss C324, El Paso, El Paso, TX","2005-10-01",""
"El Paso-Juarez (ELP)","EPIV","481410029","414","-881.7,-865.1","-106.324,31.786","R","Ivanhoe C414, El Paso, El Paso, TX","2000-03-28",""
"El Paso-Juarez (ELP)","EPMC","481410050","415","-879.2,-878.0","-106.284,31.673","NR","Moon City C415, El Paso, El Paso, TX","2000-03-28",""
"El Paso-Juarez (ELP)","EPSM","481410053","40","-898.7,-866.4","-106.501,31.758","NR","El Paso Sun Metro C40/AP116, El Paso, El Paso, TX","1998-06-01",""
"El Paso-Juarez (ELP)","EPSO","481410057","49","-881.1,-879.0","-106.303,31.662","R","Socorro C49/F312, El Paso, El Paso, TX","1999-11-17",""
"El Paso-Juarez (ELP)","EPTI","481410002","413","-897.0,-866.7","-106.483,31.757","NR","Tillman C413, El Paso, El Paso, TX","2000-03-28",""
